10


					=============================================
					=========== IAP UTILITY TO STRING ===========
					=============================================


HEX FILE DATA SIZE:		 92208 bytes
HEX FILE DATA TOTAL CHECKSUM:	 00 87 47 FE
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.824080        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.824145        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.824208        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.824274        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.824336        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.824400        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.851227        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.852675        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.860679        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.860679        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.882759        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.901208        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.911684        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.911685        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.912778        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.942867        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.951184        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.951185        ID: 0001    S                DLC:  5    1d f8 01 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.962665        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.962665        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417475.972900        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.001209        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.002951        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.013831        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.013832        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.022057        ID: 0001    S                DLC:  5    1d f7 03 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.033044        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.051214        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.063030        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.064680        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.064680        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.093058        ID: 0001    S                DLC:  5    1d f2 07 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.093059        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.101212        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.115823        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.115823        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.123150        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.151195        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.153488        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.164040        ID: 0001    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.164040        ID: 0001    S                DLC:  5    1d f1 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.166875        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.166875        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.183274        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.201198        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.213388        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.217808        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.217808        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.243357        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.251066        ID: 0001    S                DLC:  5    1d f7 05 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.251066        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.268698        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.268698        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.273408        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.301187        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.303463        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.306034        ID: 0001    S                DLC:  5    1d f9 01 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.319747        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.319748        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.333521        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.351196        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.363601        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.370678        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.370678        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.377037        ID: 0001    S                DLC:  5    1d f1 06 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.377037        ID: 0001    S                DLC:  5    1d f2 03 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.393655        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.401166        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.421765        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.421765        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.448174        ID: 04ca    S                DLC:  8    00 01 01 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.451163        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.453741        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.472691        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.472691        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.483817        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.501193        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.513839        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.519146        ID: 04ca    S                DLC:  8    01 01 01 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.523751        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.523751        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.543918        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.551164        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.573980        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.573980        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.575184        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.590174        ID: 04ca    S                DLC:  8    02 01 01 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.601160        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.604016        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.625799        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.625799        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.634042        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.651170        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.661173        ID: 04ca    S                DLC:  8    03 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.664101        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.676824        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.676825        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.694137        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.701195        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.724236        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.727788        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.727789        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.732176        ID: 04ca    S                DLC:  8    04 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.751165        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.754250        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.778679        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.778679        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.784395        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.801022        ID: 0001    S                DLC:  5    1d f7 05 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.801022        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
